import flixel.FlxG; // 25
import flixel.FlxSprite; // 10
import flixel.util.FlxColor; // 9
import flxnovel.util.Constants; // 9
import flxnovel.data.visualnovel.TaleData; // 7
import flixel.text.FlxText; // 6
import flxnovel.save.Save; // 5
import flixel.util.FlxTimer; // 5
import flixel.tweens.FlxTween; // 5
import flxnovel.states.menus.TitleState; // 4
import flixel.math.FlxMath; // 4
import flxnovel.objects.ClickableSprite; // 3
import flxnovel.data.visualnovel.SpeakerData; // 3
import flxnovel.objects.RhythmManager; // 3
import flixel.tweens.FlxEase; // 3
import flxnovel.states.visualnovel.VNState; // 3
import flxnovel.util.VersionUtil; // 3
import flixel.ui.FlxButton; // 3
import flixel.addons.ui.FlxUIInputText; // 3
import json2object.JsonParser; // 3
import flixel.math.FlxPoint; // 3
import flixel.addons.ui.FlxUIDropDownMenu; // 3
import flixel.addons.ui.FlxUIButton; // 3
import flixel.addons.ui.StrNameLabel; // 3
import flxnovel.util.SoundUtil; // 3
import flxnovel.util.Controls; // 3
import haxe.io.Path; // 3
import flxnovel.util.WindowUtil; // 3
import lime.utils.Assets; // 2
import flixel.FlxCamera; // 2
import flxnovel.shaders.GrayscaleShader; // 2
import flixel.addons.ui.FlxUITabMenu; // 2
import flxnovel.data.visualnovel.tales.TaleLineData; // 2
import flxnovel.states.transition.SplashState; // 2
import openfl.net.FileReference; // 2
import flxnovel.states.visualnovel.editors.TaleEditor; // 2
import flixel.util.FlxSignal; // 2
import lime.app.Application; // 2
